elec_type,year,paila
BBT,1990,6
BBT,1991,10
BBT,1992,1
BBT,1993,14
BBT,1994,92
BBT,1995,94
BBT,1996,121
BBT,1997,140
BBT,1998,137
BBT,1999,131
BBT,2000,123
BBT,2001,143
BBT,2002,147
BBT,2003,101
BBT,2004,123
BBT,2005,115
BBT,2006,115
BBT,2007,114
BBT,2008,128
BBT,2009,116
BBT,2010,126
BBT,2011,133
BBT,2012,115
BBT,2013,109
BBT,2014,84
BBT,2015,85
BC,1990,0
BC,1991,3
BC,1992,2
BC,1993,3
BC,1994,16
BC,1995,17
BC,1996,26
BC,1997,37
BC,1998,54
BC,1999,46
BC,2000,30
BC,2001,38
BC,2002,28
BC,2003,36
BC,2004,36
BC,2005,42
BC,2006,32
BC,2007,40
BC,2008,56
BC,2009,57
BC,2010,58
BC,2011,58
BC,2012,44
BC,2013,54
BC,2014,44
BC,2015,47
BCB,1990,0
BCB,1991,0
BCB,1992,0
BCB,1993,0
BCB,1994,0
BCB,1995,0
BCB,1996,0
BCB,1997,0
BCB,1998,0
BCB,1999,0
BCB,2000,0
BCB,2001,0
BCB,2002,0
BCB,2003,0
BCB,2004,0
BCB,2005,0
BCB,2006,0
BCB,2007,0
BCB,2008,0
BCB,2009,0
BCB,2010,0
BCB,2011,0
BCB,2012,0
BCB,2013,4
BCB,2014,6
BCB,2015,7
CH,1990,1
CH,1991,0
CH,1992,3
CH,1993,7
CH,1994,31
CH,1995,31
CH,1996,31
CH,1997,36
CH,1998,19
CH,1999,31
CH,2000,31
CH,2001,31
CH,2002,10
CH,2003,10
CH,2004,20
CH,2005,17
CH,2006,24
CH,2007,18
CH,2008,29
CH,2009,28
CH,2010,40
CH,2011,33
CH,2012,31
CH,2013,33
CH,2014,30
CH,2015,27
CS,1990,10
CS,1991,12
CS,1992,16
CS,1993,38
CS,1994,137
CS,1995,108
CS,1996,76
CS,1997,171
CS,1998,196
CS,1999,235
CS,2000,241
CS,2001,304
CS,2002,323
CS,2003,285
CS,2004,277
CS,2005,237
CS,2006,209
CS,2007,146
